Tract,Latitude_x,Longitude_x,Total Population_x,Housing Unit Estimate,Longitude_y,Latitude_y,California County_x,Pollution Burden,Education,Asthma,Asthma Pctl,PM2.5,Tox. Release,Tox. Release Pctl,Pollution Burden Score,California County_y,Total Population_y,Hispanic (%),White (%),African American (%),Native American (%),Asian American (%),Latitude,Longitude,Total Population,White Only Percentage,Non White Only Percentage,CNTY_NAME,LOWINCOME,PEOPCOLORPCT,LIFEEXPPCT,DSLPM,CANCER,RESP,RSEI_AIR,D2_DSLPM,D5_DSLPM,D2_PM25,D5_PM25,D2_CANCER,D5_CANCER,D5_RESP,D2_RESP,Shape_Length,Shape_Area
6037554301,33.8822626,-118.1456094,3499.0,1077.0,-118.1456075,33.8822564,Los Angeles,57.35,27.8,51.79,58.71,12.01505311,6522.539917,94.74,7.0,Los Angeles,3499,66.16,10.77,15.32,0.0,7.75,33.8822626,-118.1456094,3499.0,16.94769934,83.05227692,Los Angeles,1101,0.889083992,0.227692308,0.426346821,30.0,0.4,3148.978739,52.09792271,14.21423188,56.94424111,15.536486,25.44317156,6.941834172,9.421060662,34.53001854,0.042015173,6.58379e-05
6037570602,33.856156,-118.1729328,6557.0,1730.0,-118.1729332,33.8561559,Los Angeles,53.19,22.1,89.18,89.31,12.0198097,7717.75008,95.99,6.5,Los Angeles,6177,48.89,7.2,10.59,0.0,30.84,33.856156,-118.1729328,6557.0,13.58853134,86.41145548,Los Angeles,1835,0.927973809,0.212307692,0.381956913,30.0,0.4,3198.867599,48.64716357,15.39774775,56.86032102,17.99736748,26.53481649,8.3987715,11.39833275,36.01153667,0.041661923,0.000101572
6037570601,33.8569402,-118.1809849,5235.0,1646.0,-118.1809849,33.8569402,Los Angeles,47.04,27.0,94.42,91.14,12.2095544,8487.453124,96.5,5.74,Los Angeles,5610,57.2,8.54,16.36,4.05,12.75,33.8569402,-118.1809849,5235.0,12.72206304,87.27792029,Los Angeles,1774,0.909498638,0.184615385,0.382406683,30.0,0.4,3528.59184,45.9557905,14.52576872,53.71456031,16.97817122,25.06679482,7.923146574,10.75284178,34.01922154,0.036422247,7.6034e-05
6037570303,33.8596484,-118.1925812,3925.0,1318.0,-118.1925812,33.8596484,Los Angeles,51.71,24.2,94.42,91.14,12.47113428,9065.480146,96.84,6.31,Los Angeles,4471,59.58,5.44,18.07,0.0,12.08,33.8596484,-118.1925812,3925.0,12.56050955,87.43946817,Los Angeles,2352,0.945367133,0.222564103,0.390269827,30.0,0.4,3611.116311,57.64444927,19.22964485,66.40056818,22.15060353,30.64641607,10.22335549,13.87455388,41.59156466,0.035882654,6.00158e-05
6037572600,33.8071157,-118.2140846,5276.0,1249.0,-118.2140846,33.8071157,Los Angeles,64.13,18.5,79.55,84.83,11.68049659,30364.26693,99.8,7.83,Los Angeles,5357,51.41,1.94,8.92,0.17,34.89,33.8071157,-118.2140846,5276.0,9.685367703,90.31461518,Los Angeles,1978,0.95998375,0.174358974,0.345137204,30.0,0.4,19015.08937,47.66199473,12.84098144,53.78996547,14.4919648,28.59719684,7.704588864,10.45622774,38.81048142,0.048846383,0.000123916
6037571800,33.8334835,-118.1970981,3229.0,1332.0,-118.1970981,33.8334835,Los Angeles,58.15,5.9,37.21,36.8,11.72819116,15898.18962,99.12,7.1,Los Angeles,3222,21.57,53.54,9.87,0.0,13.13,33.8334835,-118.1970981,3229.0,54.69185506,45.3081309,Los Angeles,540,0.553101362,0.180512821,0.391713071,30.0,0.4,7004.730437,28.43083711,8.257698965,30.5901412,8.884865988,15.11512859,4.39016907,5.958086595,20.5133888,0.079379297,0.000276623
6037544001,33.8406153,-118.2181146,4689.0,1216.0,-118.2165909,33.8388248,Los Angeles,65.55,32.1,79.55,84.83,12.13159077,26330.9668,99.72,8.0,Los Angeles,4574,69.44,7.02,6.3,0.0,16.3,33.8406153,-118.2181146,4689.0,13.09447643,86.90550503,Los Angeles,1531,0.929912664,0.188717949,0.425516865,30.0,0.4,7142.533061,54.36026202,15.24749504,53.72816594,15.0701986,26.54803494,7.446451068,10.10589788,36.02947599,0.059478726,0.00018243
6037571701,33.847882,-118.199443,6495.0,1762.0,-118.2017298,33.847882,Los Angeles,60.3,21.9,89.38,89.38,12.31736907,13668.29313,98.67,7.36,Los Angeles,6247,65.79,8.6,12.92,0.0,11.12,33.847882,-118.199443,6495.0,15.30408006,84.6959069,Los Angeles,3457,0.926323529,0.227692308,0.404087492,30.0,0.4,6489.881311,58.34760124,19.59651322,63.38998652,21.29003904,30.25431175,10.161155,13.79013893,41.05942309,0.072798907,0.000186359
6037543305,33.8612491,-118.2239158,3251.0,1242.0,-118.2238692,33.8611473,Los Angeles,73.83,22.1,76.74,83.2,12.33969717,15834.33317,99.1,9.01,Los Angeles,3776,50.11,18.88,25.19,0.0,3.29,33.8612491,-118.2239158,3251.0,19.31713319,80.68284199,Los Angeles,1248,0.883219358,0.204102564,0.404012029,30.0,0.4,7019.386557,49.29929195,13.90605586,54.1683578,15.2794935,25.56259583,7.210547484,9.785743014,34.69209434,0.115647589,0.00081694
6037570402,33.8685443,-118.1986552,3391.0,1026.0,-118.1986552,33.8685443,Los Angeles,69.84,22.4,88.49,89.19,12.78098946,9572.14974,97.17,8.53,Los Angeles,3400,52.71,3.53,36.44,0.0,6.12,33.8685443,-118.1986552,3391.0,10.43939841,89.56057518,Los Angeles,1273,0.963325868,0.193846154,0.414576409,30.0,0.4,3871.83587,55.50358069,16.04555904,60.78963595,17.5737075,27.75179035,8.02277952,10.88805792,37.66314404,0.05974435,0.000147714
6037570404,33.877496,-118.1959346,3509.0,926.0,-118.1959346,33.877496,Los Angeles,61.49,36.3,85.11,87.76,12.38808685,9971.729859,97.36,7.51,Los Angeles,3676,71.87,1.31,18.2,0.0,5.17,33.877496,-118.1959346,3509.0,10.51581647,89.48415803,Los Angeles,1418,0.967956934,0.2,0.435015447,30.0,0.4,4461.411914,58.60036943,18.2028022,61.26402256,19.0302023,27.96835814,8.68770105,11.79045142,37.95705747,0.048359594,8.43468e-05
6037573300,33.7932987,-118.1757271,4068.0,1057.0,-118.1757078,33.7932911,Los Angeles,51.29,50.8,80.67,85.57,11.75572268,12675.84994,98.45,6.26,Los Angeles,4158,40.45,3.22,17.82,0.0,38.5,33.7932987,-118.1757271,4068.0,7.571288102,92.42868918,Los Angeles,2539,0.946228884,0.227692308,0.360715324,30.0,0.3,4762.253424,56.80928408,21.72806806,60.70033095,23.21629191,32.68479358,12.50108026,5.059961056,13.22955931,0.040293511,7.64798e-05
6037573403,33.7986098,-118.1589748,3446.0,1411.0,-118.1589588,33.7986075,Los Angeles,52.29,7.6,46.41,51.13,11.6385894,17995.73665,99.41,6.38,Los Angeles,3519,20.92,35.15,15.37,0.0,26.26,33.7986098,-118.1589748,3446.0,35.40336622,64.59661503,Los Angeles,466,0.626023945,0.134358974,0.330507176,30.0,0.3,6126.559094,26.27662256,6.07062894,30.9136736,7.141916366,16.22967864,3.74950611,1.517657235,6.56915564,0.081911386,0.000162078
6037573201,33.800619,-118.1853159,4606.0,1344.0,-118.1853182,33.8006191,Los Angeles,59.34,40.0,91.0,90.0,11.70913172,14146.06673,98.8,7.25,Los Angeles,4597,62.87,5.26,8.27,0.0,22.71,33.800619,-118.1853159,4606.0,10.18237082,89.81760968,Los Angeles,2560,0.945273632,0.222564103,0.359618362,30.0,0.3,5409.572372,55.69550184,19.98402258,60.27321433,21.62654501,32.04398736,11.49765683,4.653813478,12.97018536,0.031334144,5.85524e-05
6037574201,33.803924,-118.1276823,3287.0,1099.0,-118.1276554,33.8039339,Los Angeles,51.96,8.0,23.8,14.47,11.6427648,11891.26318,98.19,6.34,Los Angeles,3100,27.68,52.87,4.06,0.0,11.1,33.803924,-118.1276823,3287.0,54.57864314,45.42134304,Los Angeles,270,0.475882163,0.181538462,0.443992622,30.0,0.4,5895.016771,25.06636451,6.86888027,23.0948527,6.328631254,11.82907089,3.24149406,4.39917051,16.05373907,0.046395162,0.000126051
6037573902,33.8135353,-118.0775765,2263.0,911.0,-118.0775765,33.8135353,Los Angeles,52.46,4.4,25.18,16.79,11.62611756,4805.599935,92.05,6.41,Los Angeles,2031,23.58,55.98,4.14,0.49,10.49,33.8135353,-118.0775765,2263.0,59.47856827,40.52141382,Los Angeles,119,0.414512922,0.135384615,0.406635209,30.0,0.4,2102.899103,19.41998013,4.05848463,20.1304672,4.206965755,9.946819092,2.07873603,2.821141755,13.49925448,0.041878273,6.9307e-05
6037574100,33.8138403,-118.122827,5251.0,1839.0,-118.122827,33.8138403,Los Angeles,49.89,6.2,24.7,15.9,11.65093923,8228.803384,96.36,6.09,Los Angeles,5014,21.32,61.55,2.59,0.34,10.37,33.8138403,-118.122827,5251.0,63.09274424,36.90724873,Los Angeles,398,0.46221542,0.168205128,0.444286104,30.0,0.4,4065.240346,23.96735797,6.666162656,22.62087723,6.291659104,11.31043859,3.145829568,4.269340128,15.34988095,0.063955314,0.00017909
6037555212,33.8295224,-118.068418,4680.0,1436.0,-118.0662058,33.8273348,Los Angeles,46.06,44.3,47.02,52.12,11.68002345,4026.210002,89.36,5.62,Los Angeles,5110,81.78,5.6,2.99,0.0,6.71,33.8295224,-118.068418,4680.0,18.03418803,81.96579445,Los Angeles,2031,0.867729502,0.182564103,0.402526829,30.0,0.4,1564.417261,49.70669571,18.27221668,53.38867316,19.62571423,25.77384222,9.474482724,12.85822655,34.97878587,0.042111804,7.88872e-05
6037555002,33.8352186,-118.089263,3563.0,1193.0,-118.089263,33.8352186,Los Angeles,57.5,11.9,29.29,23.73,11.7071006,4151.036743,89.98,7.02,Los Angeles,3625,37.74,28.74,14.73,0.0,17.54,33.8352186,-118.089263,3563.0,27.44877912,72.55120052,Los Angeles,854,0.732152029,,0.400150736,30.0,0.4,1626.328951,38.5342835,8.424506979,41.86440678,9.15255082,19.98073959,4.368262878,5.928356763,27.11671802,0.039303982,8.86716e-05
6037576001,33.7607008,-118.1971195,5921.0,4004.0,-118.1938633,33.7631159,Los Angeles,58.34,2.9,80.31,85.39,11.73964651,9917.723306,97.34,7.12,Los Angeles,5174,12.74,50.93,13.72,0.0,20.2,33.7607008,-118.1971195,5921.0,48.84310083,51.15689053,Los Angeles,818,0.467620336,0.196923077,0.611519797,30.0,0.4,4632.879594,30.80044881,9.926588462,22.62890118,7.293003734,13.20019235,4.254252198,5.773627983,17.91454676,0.082035955,0.000306198
6037576503,33.7718291,-118.1697407,4093.0,1856.0,-118.1697407,33.7718291,Los Angeles,38.16,17.5,55.94,63.97,11.62534541,9697.096517,97.2,4.66,Los Angeles,4469,39.81,32.76,16.4,1.12,5.33,33.7718291,-118.1697407,4093.0,38.04055705,61.95942781,Los Angeles,1130,0.70141124,0.272820513,0.433653773,30.0,0.3,4039.419894,43.79990358,16.00756978,36.8317371,13.46091093,20.90449943,7.639976484,3.092371434,8.461345009,0.023191681,3.03454e-05
6037576802,33.7717856,-118.1577274,3989.0,1911.0,-118.1577274,33.7717856,Los Angeles,38.29,5.6,37.16,36.7,11.58107322,9295.183267,97.0,4.68,Los Angeles,4061,19.08,40.53,26.87,0.0,10.64,33.7717856,-118.1577274,3989.0,48.43319128,51.5667958,Los Angeles,1104,0.530329289,0.180512821,0.3957827,20.0,0.3,3840.221205,32.429834,10.42545992,29.99759646,9.643550417,1.216118775,0.390954747,2.215410233,6.891339725,0.027619118,4.55303e-05
6037576502,33.7719179,-118.1740905,4190.0,2180.0,-118.1740906,33.771918,Los Angeles,42.28,15.8,66.27,75.64,11.62534541,10007.38981,97.39,5.16,Los Angeles,4658,48.5,32.12,11.31,0.84,5.13,33.7719179,-118.1740905,4190.0,35.46539379,64.5345908,Los Angeles,2079,0.724711407,0.228717949,0.449081173,30.0,0.3,4243.261415,50.9166504,15.67004985,41.86480141,12.88426323,23.76110352,7.31268993,2.959898305,9.61758952,0.023814032,2.99395e-05
6037576501,33.7722391,-118.1787305,3094.0,1546.0,-118.1787306,33.772239,Los Angeles,45.52,22.1,82.02,86.52,11.62534541,10120.28337,97.42,5.56,Los Angeles,2986,43.07,27.7,12.06,0.0,8.0,33.7722391,-118.1787305,3094.0,30.63994829,69.3600293,Los Angeles,1838,0.774011299,0.204102564,0.466141142,30.0,0.3,4302.970018,62.6598798,22.30308648,50.40033808,17.93943909,28.6055973,10.18184383,4.121222501,11.57845605,0.021662275,2.8359e-05
6037576200,33.7723836,-118.1867637,7148.0,3272.0,-118.1867636,33.7723836,Los Angeles,51.52,19.3,75.83,82.6,11.64728179,10776.15967,97.79,6.29,Los Angeles,5324,35.07,29.79,20.17,0.0,6.4,33.7723836,-118.1867637,7148.0,32.4426413,67.55734925,Los Angeles,2223,0.699148346,0.25025641,0.51068825,30.0,0.3,4653.465184,54.12309372,18.67511121,42.15904139,14.54692871,23.92810459,8.256364956,3.341862006,9.685185192,0.034506423,6.78061e-05
6037576904,33.7771513,-118.157318,3239.0,1286.0,-118.157318,33.7771513,Los Angeles,42.94,16.2,53.57,60.89,11.60712094,9767.450034,97.25,5.24,Los Angeles,3157,41.4,29.71,13.78,0.0,10.55,33.7771513,-118.157318,3239.0,29.79314603,70.20683229,Los Angeles,1167,0.751210068,0.201025641,0.380660747,20.0,0.3,4019.208606,43.58526257,13.43068457,43.01922017,13.2562601,1.698127113,0.523273425,2.965216075,9.622720307,0.026893155,3.56329e-05
6037574602,33.7757438,-118.1050845,1243.0,583.0,-118.1067858,33.7781493,Los Angeles,45.77,6.6,14.2,3.07,11.50739377,8104.89974,96.27,5.59,Los Angeles,1291,19.29,60.26,1.47,0.0,14.18,33.7757438,-118.1050845,1243.0,63.31456154,36.68540894,Los Angeles,163,0.484363082,0.151794872,0.517530219,30.0,0.4,4303.001657,28.91304347,6.761404695,23.43478261,5.480296408,12.78260869,2.989252602,4.056842817,17.34782608,0.03052292,5.74763e-05
6037576901,33.7791377,-118.164632,5366.0,1950.0,-118.164632,33.7791377,Los Angeles,41.68,37.6,70.58,78.84,11.60712094,10146.39339,97.44,5.09,Los Angeles,5357,56.41,11.52,12.39,0.0,18.74,33.7791377,-118.164632,5366.0,19.8844577,80.11552737,Los Angeles,2326,0.850919652,0.230769231,0.388725699,30.0,0.3,4113.633962,50.82764006,20.03535581,49.52436722,19.52162874,27.36872926,10.78826851,4.366680112,11.07781899,0.027557016,4.33047e-05
6037576402,33.7789756,-118.1741618,4705.0,1412.0,-118.1741618,33.7789756,Los Angeles,37.55,47.5,111.73,95.1,11.66802231,10705.44661,97.75,4.59,Los Angeles,5015,67.3,9.45,12.62,0.04,9.27,33.7789756,-118.1741618,4705.0,14.53772582,85.46225601,Los Angeles,2715,0.916596639,0.224615385,0.414295324,30.0,0.3,4386.878224,62.75359994,26.0563165,56.77706665,23.57476256,31.37679997,13.02815825,5.273302148,12.70013332,0.023223766,3.15807e-05
6037576403,33.7789729,-118.1698152,4830.0,1463.0,-118.1698152,33.7789729,Los Angeles,37.07,35.4,82.09,86.54,11.65311866,10458.20671,97.57,4.53,Los Angeles,5140,59.67,11.4,17.18,0.0,11.22,33.7789729,-118.1698152,4830.0,14.53416149,85.46582081,Los Angeles,2716,0.887422214,0.227692308,0.403076267,30.0,0.3,4239.573292,56.78539781,21.29805932,53.28012637,19.98336429,29.44428035,11.04343817,4.469963068,11.917923,0.023241815,3.15897e-05
6037575202,33.7858671,-118.1704604,4278.0,1211.0,-118.1704604,33.7858671,Los Angeles,41.13,55.1,110.89,95.03,11.65311866,11507.37354,98.06,5.02,Los Angeles,4175,66.42,1.77,7.95,0.0,23.04,33.7858671,-118.1704604,4278.0,14.39925199,85.600728,Los Angeles,2186,0.958712023,0.221538462,0.374704085,30.0,0.3,4473.416749,58.00155802,25.11959638,58.76473643,25.45011736,32.05349259,13.88188221,5.618857085,12.97403272,0.027525953,3.93363e-05
6037575002,33.7857831,-118.1434681,4760.0,2084.0,-118.1434676,33.7857845,Los Angeles,46.32,9.4,80.19,85.29,11.58771109,11413.8833,98.04,5.66,Los Angeles,4843,32.52,38.9,8.84,0.0,15.96,33.7857831,-118.1434681,4760.0,44.26470588,55.73528241,Los Angeles,1044,0.570380254,0.237948718,0.338912498,30.0,0.3,4900.233849,28.30725145,8.700737298,31.99950166,9.83561611,17.23050088,5.296100964,2.143659914,6.974250357,0.046559051,9.39386e-05
6037573002,33.793484,-118.1915444,3484.0,1144.0,-118.1915444,33.793484,Los Angeles,54.34,51.1,71.3,79.16,11.66444496,14167.36979,98.82,6.63,Los Angeles,4086,73.74,5.7,14.44,0.0,5.24,33.793484,-118.1915444,3484.0,11.36624569,88.63372887,Los Angeles,1821,0.903579677,,0.369732296,30.0,0.3,5991.221167,53.79312998,20.8509411,55.9448552,21.68497874,30.12415279,11.67652702,4.726213316,12.19310946,0.02321028,3.15913e-05
6037575001,33.7947828,-118.1474233,4144.0,1839.0,-118.1471333,33.794704,Los Angeles,46.88,7.7,27.2,20.34,11.6560084,15839.76986,99.11,5.72,Los Angeles,3688,20.69,37.88,14.97,0.0,22.97,33.7947828,-118.1474233,4144.0,39.69594595,60.3040395,Los Angeles,1114,0.727124563,0.163076923,0.326551158,30.0,0.3,6637.284992,33.04761352,8.550428043,39.45983702,10.20946628,20.71641445,5.359969818,2.169511593,8.385215371,0.055796653,9.49271e-05
6037577504,33.7396064,-118.1387839,1393.0,820.0,-118.1289701,33.7508616,Los Angeles,35.11,2.8,19.39,8.52,11.49358879,6805.956543,95.07,4.29,Los Angeles,1378,6.53,80.91,1.02,0.0,6.89,33.7396064,-118.1387839,1393.0,77.74587222,22.25411181,Los Angeles,249,0.230307577,0.164102564,0.317932751,20.0,0.3,3291.837676,13.55588897,5.522133045,14.8072018,6.031868411,0.625656414,0.254867679,1.444250181,3.545386346,0.111582453,0.00039417
6037577200,33.7525713,-118.1586796,5750.0,3443.0,-118.15344,33.7601259,Los Angeles,40.22,7.8,18.92,7.78,11.53298805,7995.913249,96.19,4.91,Los Angeles,5848,22.66,63.01,6.94,0.0,5.57,33.7525713,-118.1586796,5750.0,63.63478261,36.36521107,Los Angeles,1002,0.409314141,0.194871795,0.376420551,20.0,0.3,3612.318966,22.00203215,8.052517756,21.13353091,7.734655245,0.868501269,0.317862543,1.801221077,4.921507191,0.119067368,0.000342358
6037576700,33.7526438,-118.159894,4153.0,2256.0,-118.1618264,33.7618269,Los Angeles,34.97,9.5,17.3,5.73,11.58107322,8430.249675,96.44,4.27,Los Angeles,3935,15.4,62.41,8.87,0.0,9.89,33.7526438,-118.159894,4153.0,59.98073682,40.01925355,Los Angeles,685,0.440533981,0.147692308,0.413585763,20.0,0.3,3751.072567,25.70573216,7.467845784,22.33950531,6.489913565,0.918061863,0.266708778,1.511349742,5.202350557,0.095172046,0.000244059
6037576602,33.7640391,-118.1730543,4403.0,2979.0,-118.1714209,33.7631621,Los Angeles,40.56,4.8,46.01,50.47,11.64728179,8211.676758,96.34,4.95,Los Angeles,4423,25.28,56.21,6.94,0.0,6.4,33.7640391,-118.1730543,4403.0,54.3265955,45.67339412,Los Angeles,1456,0.469442166,0.213333333,0.45971623,20.0,0.3,3963.529947,35.20744464,12.63284231,28.2433347,10.13403837,1.160684988,0.416467329,2.359981531,6.577214932,0.128621349,0.000485904
6037577604,33.7557499,-118.1100855,1300.0,868.0,-118.1100855,33.7557499,Los Angeles,58.14,1.6,18.08,6.67,11.49358879,7344.446777,95.59,7.1,Los Angeles,1367,18.0,69.79,1.9,0.0,7.97,33.7557499,-118.1100855,1300.0,75.61538462,24.38459663,Los Angeles,285,0.256044637,,0.485428111,30.0,0.4,3579.064388,20.33849969,5.083279642,15.57842529,3.893575915,9.087414756,2.271252606,3.082414251,12.33292003,0.088735362,0.000148696
