Tract,Latitude_x,Longitude_x,Total Population_x,Housing Unit Estimate,Longitude_y,Latitude_y,California County_x,Pollution Burden,Education,Asthma,Asthma Pctl,PM2.5,Tox. Release,Tox. Release Pctl,Pollution Burden Score,California County_y,Total Population_y,Hispanic (%),White (%),African American (%),Native American (%),Asian American (%),Latitude,Longitude,Total Population,White Only Percentage,Non White Only Percentage,CNTY_NAME,LOWINCOME,PEOPCOLORPCT,LIFEEXPPCT,DSLPM,CANCER,RESP,RSEI_AIR,D2_DSLPM,D5_DSLPM,D2_PM25,D5_PM25,D2_CANCER,D5_CANCER,D5_RESP,D2_RESP,Shape_Length,Shape_Area
6037570502,33.8674703,-118.166802,6558.0,1905.0,-118.1668021,33.8674703,Los Angeles,69.83,28.9,94.42,91.14,12.07851936,7239.183065,95.47,8.53,Los Angeles,6588,58.36,10.23,5.37,0.18,21.28,33.8674703,-118.166802,6558.0,15.29429704,84.70569004,Los Angeles,2461,0.922511583,0.198974359,0.386234997,30.0,0.4,3172.441718,51.36660017,15.5325261,60.58624632,18.32041544,27.65893855,8.3636679,11.35069215,37.53713089,0.059954336,0.000194659
6037570204,33.8716329,-118.1556129,4133.0,1332.0,-118.1556129,33.8716329,Los Angeles,61.98,25.1,78.42,84.41,11.99002053,6674.423421,94.92,7.57,Los Angeles,4201,53.65,13.88,17.52,0.43,12.45,33.8716329,-118.1556129,4133.0,16.52552625,83.47445355,Los Angeles,1410,0.842829077,0.212307692,0.390125723,30.0,0.4,3000.348813,45.88957704,16.49563142,53.44102646,19.21010239,24.39699032,8.769829362,11.90191128,33.11020115,0.029973642,5.34062e-05
6037554302,33.8729673,-118.1469095,4072.0,1135.0,-118.146903,33.8729892,Los Angeles,55.91,30.2,56.53,64.73,11.87162997,6138.899984,94.2,6.83,Los Angeles,4393,57.75,4.94,15.16,0.14,19.58,33.8729673,-118.1469095,4072.0,15.64341847,84.35656082,Los Angeles,1575,0.958628081,0.2,0.407603421,30.0,0.4,2643.746179,53.60924537,15.54154446,60.80072949,17.62638575,27.45839397,7.96030326,10.80326871,37.26496325,0.033489674,7.00683e-05
6037570203,33.8783269,-118.1600077,4051.0,1258.0,-118.1600078,33.8783269,Los Angeles,67.43,33.2,68.25,77.28,12.07684795,7182.133547,95.42,8.23,Los Angeles,4165,67.47,3.19,23.91,0.0,4.56,33.8783269,-118.1600077,4051.0,11.94766724,88.05231102,Los Angeles,2280,0.972698556,0.227692308,0.43954943,30.0,0.4,3311.194216,65.53157125,22.58057833,69.254956,23.86356577,31.27643173,10.7770942,14.62605642,42.44658592,0.049459541,0.000126844
6037572301,33.8223423,-118.2212245,3840.0,972.0,-118.2215755,33.8219958,Los Angeles,70.31,34.6,79.55,84.83,11.72604257,13332.23275,98.6,8.59,Los Angeles,3841,64.33,7.6,7.73,0.0,17.39,33.8223423,-118.2212245,3840.0,10.26041667,89.73955996,Los Angeles,1794,0.939290407,0.194871795,0.31520222,30.0,0.4,5652.311521,45.21252006,16.99140947,57.22209571,21.50475259,29.67071629,11.15061247,15.13297406,40.26740068,0.05710783,7.97809e-05
6037544002,33.8304309,-118.2160455,3172.0,796.0,-118.2179347,33.8289273,Los Angeles,65.15,29.6,79.55,84.83,11.81058961,12646.2666,98.42,7.96,Los Angeles,3187,60.59,11.64,7.06,0.35,14.94,33.8304309,-118.2160455,3172.0,18.06431274,81.93566143,Los Angeles,1602,0.93274244,0.186666667,0.455718496,30.0,0.4,5137.308942,61.44160586,18.32832647,56.04014599,16.71704502,28.35766424,8.459227602,11.48038032,38.48540147,0.063999102,0.000155663
6037570403,33.8778677,-118.2044846,4556.0,1145.0,-118.2044859,33.8778668,Los Angeles,67.45,45.2,84.23,87.39,12.4277485,11027.86328,97.91,8.24,Los Angeles,4832,84.25,3.48,4.74,0.0,6.71,33.8778677,-118.2044846,4556.0,10.42581212,89.57416822,Los Angeles,1853,0.981535471,,0.414502553,30.0,0.4,4785.818266,60.13265303,21.32434693,65.8595724,23.35523708,30.06632651,10.66217347,14.47009256,40.80430027,0.031818518,5.57929e-05
6037574300,33.7994363,-118.118082,6044.0,2238.0,-118.118082,33.7994363,Los Angeles,56.03,0.8,23.8,14.47,11.60395303,9070.093099,96.85,6.84,Los Angeles,6052,14.38,73.17,0.71,1.01,8.26,33.7994363,-118.118082,6044.0,62.12772998,37.87226375,Los Angeles,442,0.367680362,0.138461538,0.510194025,30.0,0.4,4955.03148,20.86977993,7.23325839,18.01391529,6.243444089,9.226639548,3.197861604,4.339955034,12.52186796,0.075122647,0.000241552
6037573402,33.8016879,-118.1691388,6827.0,2717.0,-118.1691428,33.8016982,Los Angeles,60.04,16.2,44.28,47.96,11.67319958,20539.64339,99.56,7.33,Los Angeles,6384,36.4,26.46,7.3,0.0,26.06,33.8016879,-118.1691388,6827.0,25.26732093,74.73266812,Los Angeles,2906,0.755571327,0.214358974,0.347449778,30.0,0.3,4859.235475,41.56245918,13.06515616,46.83093996,14.72130271,24.58624346,7.728683928,3.128276828,9.951574733,0.105522173,0.000288527
6037574202,33.8019004,-118.1433453,2206.0,757.0,-118.1432883,33.8018724,Los Angeles,67.43,14.3,25.99,18.25,11.64556074,18451.45996,99.45,8.23,Los Angeles,2251,39.36,45.94,5.69,0.0,5.55,33.8019004,-118.1433453,2206.0,51.49592022,48.5040578,Los Angeles,372,0.553872054,0.217435897,0.318398796,30.0,0.3,7934.256107,23.78829986,7.34987773,29.64388137,9.159078365,15.37090145,4.749151764,1.922275714,6.221555348,0.060362838,0.000130417
6037574400,33.8050344,-118.102337,5420.0,1978.0,-118.1015045,33.8042037,Los Angeles,58.27,6.7,23.8,14.47,11.59699651,7136.569987,95.36,7.11,Los Angeles,5474,23.24,60.27,4.48,0.0,7.91,33.8050344,-118.102337,5420.0,62.47232472,37.52766835,Los Angeles,720,0.375474957,0.162051282,0.492361257,30.0,0.4,3904.548474,23.49188254,7.027739108,20.74283247,6.205344118,10.49637305,3.140053644,4.261501374,14.24507771,0.074961843,0.000331085
6037980018,33.8185805,-118.1516654,30.0,0.0,-118.1539086,33.8152519,Los Angeles,57.66,,13.39,2.48,11.66903283,31884.28003,99.81,7.04,Los Angeles,0,,,,,,33.8185805,-118.1516654,30.0,26.66666667,73.33088897,Los Angeles,0,0.0,,,,,10668.8321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167525705,0.000721676
6037572201,33.81618,-118.1953378,6141.0,2001.0,-118.1953378,33.81618,Los Angeles,62.2,16.6,71.55,79.37,11.46157855,17793.7238,99.39,7.59,Los Angeles,5592,30.95,22.69,17.56,0.0,26.9,33.81618,-118.1953378,6141.0,20.63181892,79.36816815,Los Angeles,2174,0.786061588,0.196923077,0.332713643,30.0,0.3,6007.434396,40.38894061,13.08000645,48.1103557,15.58059594,24.94611038,8.078827512,3.270001612,10.09723515,0.057974337,0.000151891
6037555202,33.8200771,-118.0728449,3551.0,1111.0,-118.0728449,33.8200771,Los Angeles,50.79,5.7,21.45,10.95,11.66766832,4340.049968,90.69,6.2,Los Angeles,3661,16.77,62.09,2.54,0.0,9.48,33.8200771,-118.0728449,3551.0,54.4635314,45.53645578,Los Angeles,549,0.506920867,0.147692308,0.404827939,30.0,0.4,1758.353707,26.33716377,6.740720532,28.28806477,7.240033165,13.65630714,3.495188424,4.743470004,18.53355969,0.054565072,0.000107512
6037573800,33.8242122,-118.0984125,4371.0,1545.0,-118.0984125,33.8242122,Los Angeles,45.78,3.7,28.72,23.04,11.66333946,4848.056559,92.14,5.59,Los Angeles,4309,19.24,61.34,1.32,5.38,7.71,33.8242122,-118.0984125,4371.0,60.9929078,39.00708327,Los Angeles,465,0.467309016,0.198974359,0.405110984,30.0,0.4,2102.651341,23.24638675,6.329662299,24.96834136,6.798526151,12.05368202,3.282047118,4.454206803,16.35856845,0.054050971,0.000149393
6037573700,33.8262637,-118.1094908,4790.0,1724.0,-118.1094908,33.8262637,Los Angeles,39.68,8.0,29.73,24.56,11.58573049,5118.840006,92.65,4.85,Los Angeles,5009,28.65,54.08,2.04,0.54,8.19,33.8262637,-118.1094908,4790.0,59.10229645,40.89769501,Los Angeles,424,0.550318717,0.165128205,0.406688978,30.0,0.4,2236.167235,25.93401954,5.757813352,27.51536217,6.108899553,13.2832783,2.949123912,4.002382452,18.02730627,0.05574754,0.000177146
6037555211,33.8276553,-118.0768146,5773.0,1448.0,-118.0768628,33.8276575,Los Angeles,58.15,42.0,53.8,61.14,11.67866576,4175.133341,90.06,7.1,Los Angeles,5652,90.15,1.7,0.07,0.0,7.89,33.8276553,-118.0768146,5773.0,14.53317166,85.46681353,Los Angeles,2547,0.972440945,0.169230769,0.40594172,30.0,0.4,1661.300065,58.59466185,21.4961237,62.16750708,22.80686298,30.01189997,11.0102097,14.94242745,40.73043568,0.035859418,7.6594e-05
6037571900,33.8319302,-118.1774538,5769.0,2300.0,-118.1773895,33.8319177,Los Angeles,54.47,4.9,53.01,60.24,11.59019633,16381.75627,99.17,6.65,Los Angeles,5413,31.04,39.42,12.19,0.67,10.16,33.8319302,-118.1774538,5769.0,42.88438204,57.11560806,Los Angeles,930,0.541930937,0.182564103,0.336042953,30.0,0.4,6913.652524,24.34936577,6.840787995,30.34848485,8.526199533,14.82135308,4.16395791,5.651085735,20.11469346,0.073161979,0.000188476
6037571102,33.8359668,-118.1163384,4006.0,1216.0,-118.1163514,33.8359759,Los Angeles,39.13,6.5,33.59,31.29,11.62150813,4877.073364,92.26,4.78,Los Angeles,4073,28.73,44.91,5.62,0.39,17.38,33.8359668,-118.1163384,4006.0,54.89266101,45.10732773,Los Angeles,227,0.505248227,0.150769231,0.393774933,30.0,0.4,1907.84408,22.50099291,5.497773214,25.06439716,6.124101801,11.96255319,2.922866772,3.966747762,16.23489362,0.04869856,0.000122488
6037571504,33.8387012,-118.169799,4935.0,2082.0,-118.1697128,33.8387095,Los Angeles,46.94,13.1,51.48,58.46,11.7349837,10532.30664,97.67,5.73,Los Angeles,4512,39.21,29.74,17.35,0.0,9.53,33.8387012,-118.169799,4935.0,27.01114488,72.98884033,Los Angeles,1366,0.593391642,0.206153846,0.38443387,30.0,0.4,4795.821847,33.5493848,11.4355853,37.42046768,12.75507591,18.06505336,6.157622856,8.356773876,24.51685813,0.049612819,0.000147242
6037577400,33.7629063,-118.135114,3173.0,1668.0,-118.1351139,33.7629063,Los Angeles,35.42,8.8,19.39,8.52,11.55531683,8182.239909,96.32,4.32,Los Angeles,2947,19.65,74.35,1.46,0.0,3.33,33.7629063,-118.135114,3173.0,71.82477151,28.17521961,Los Angeles,493,0.241402337,0.142564103,0.340798208,20.0,0.3,3637.681186,14.09006765,5.581483347,14.90688314,5.905047582,0.612611637,0.242673189,1.375148071,3.471465943,0.036422138,6.28059e-05
6037980007,33.7665067,-118.1007304,5.0,0.0,-118.1007408,33.7663042,Los Angeles,64.52,,,,11.50464038,7443.450114,95.66,7.88,Los Angeles,0,,,,,,33.7665067,-118.1007304,5.0,0,99.980004,Los Angeles,0,0.0,,,,,3782.57777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.072314087,0.000263294
6037577602,33.7700579,-118.1126708,3370.0,1594.0,-118.1126708,33.7700579,Los Angeles,58.57,2.6,17.66,5.94,11.48846564,7999.743244,96.21,7.15,Los Angeles,3259,10.06,66.92,4.82,0.37,14.76,33.7700579,-118.1126708,3370.0,70.74183976,29.25815156,Los Angeles,423,0.343431017,0.154871795,0.503377452,30.0,0.4,4068.457418,22.92887719,7.4298531,18.10174514,5.865673471,10.13697728,3.28477716,4.45791186,13.75732631,0.053081611,0.000135212
6037577100,33.7707927,-118.1480649,7051.0,3370.0,-118.1480649,33.7707927,Los Angeles,43.28,6.1,32.48,29.54,11.5700298,9139.366701,96.94,5.29,Los Angeles,7185,26.5,54.04,6.64,0.0,8.28,33.7707927,-118.1480649,7051.0,59.33910084,40.6608934,Los Angeles,1370,0.442471786,0.188717949,0.372950656,20.0,0.3,3894.505144,24.0575622,7.407756328,23.42446848,7.212815401,0.949640613,0.292411434,1.656998126,5.381296807,0.044213229,0.000118292
6037577000,33.776873,-118.1401379,7264.0,3303.0,-118.1401379,33.776873,Los Angeles,54.06,10.1,75.32,82.25,11.56132589,9998.623372,97.37,6.6,Los Angeles,7288,24.22,41.63,11.87,0.44,17.82,33.776873,-118.1401379,7264.0,43.44713656,56.55285565,Los Angeles,2372,0.586137184,0.205128205,0.353187151,20.0,0.3,4340.818377,33.71795993,10.3522068,35.5911799,10.92732942,1.404914997,0.43134195,2.44427105,7.961184983,0.069061352,0.000179946
6037575803,33.7789661,-118.1937148,2684.0,1350.0,-118.1937148,33.7789661,Los Angeles,52.3,30.0,112.45,95.18,11.70661336,12576.83008,98.39,6.39,Los Angeles,3229,61.16,16.79,8.05,0.34,10.5,33.7789661,-118.1937148,2684.0,21.64679583,78.35317498,Los Angeles,1990,0.781102362,0.215384615,0.478556708,30.0,0.3,5536.147478,65.79100507,28.73011019,53.05726215,23.16944372,29.7120668,12.97488847,5.251740572,12.02631275,0.019857195,1.94272e-05
6037576301,33.7789685,-118.1886964,4564.0,1965.0,-118.1886964,33.7789685,Los Angeles,50.23,24.0,120.09,95.89,11.70472748,11929.77344,98.2,6.13,Los Angeles,4165,44.11,13.28,21.66,1.06,15.27,33.7789685,-118.1886964,4564.0,22.26117441,77.73880856,Los Angeles,2543,0.863568216,0.163076923,0.457641051,30.0,0.3,5027.134454,64.13273594,21.63378672,52.85665052,17.83004402,29.59972428,9.98482464,4.04147664,11.98084078,0.029231817,5.33925e-05
6037576401,33.778974,-118.1785058,4060.0,1334.0,-118.1785058,33.778974,Los Angeles,42.26,48.6,84.76,87.61,11.66802231,10961.86995,97.87,5.16,Los Angeles,5021,66.6,6.01,11.35,0.0,9.46,33.778974,-118.1785058,4060.0,14.28571429,85.7142646,Los Angeles,2474,0.933158585,,0.429222218,30.0,0.3,4519.248669,64.10026211,28.00457546,55.25884666,24.14187543,30.94495412,13.51945022,5.472158424,12.52533857,0.023218231,3.1539e-05
6037576903,33.7807787,-118.1567668,3814.0,1414.0,-118.1567668,33.7807787,Los Angeles,47.86,35.8,93.2,90.54,11.61841941,10339.30989,97.51,5.84,Los Angeles,3644,54.42,16.79,12.35,0.0,15.29,33.7807787,-118.1567668,3814.0,21.28998427,78.70999509,Los Angeles,1784,0.822604568,0.216410256,0.371285456,30.0,0.3,4171.767971,51.36932659,18.83561428,51.36932661,18.83561428,28.38831206,10.40915526,4.21322951,11.49050726,0.024688593,3.16062e-05
6037574800,33.7834928,-118.1274859,3165.0,1596.0,-118.1274859,33.7834929,Los Angeles,51.4,,26.39,18.96,11.5027302,10079.28312,97.4,6.28,Los Angeles,2961,13.44,62.31,12.06,0.51,8.48,33.7834928,-118.1274859,3165.0,61.35860979,38.641378,Los Angeles,524,0.399361022,,0.373608532,30.0,0.3,4828.525945,21.53738016,4.926755632,22.10415335,5.056407129,11.9022364,2.722680744,1.102037444,4.817571877,0.04546845,0.000107861
6037574500,33.7873397,-118.1000457,6533.0,2320.0,-118.1000457,33.7873397,Los Angeles,55.86,5.0,20.78,10.08,11.55366286,7925.406819,96.11,6.82,Los Angeles,6631,16.8,64.64,5.2,0.0,9.03,33.7873397,-118.1000457,6533.0,62.7889178,37.2110765,Los Angeles,716,0.382746945,0.174358974,0.503107163,30.0,0.4,4404.097843,23.23022004,6.896693245,19.56229058,5.807741714,10.27020254,3.049064382,4.138015947,13.93813202,0.074379746,0.000265106
6037575103,33.7861755,-118.153488,5088.0,2171.0,-118.1534873,33.7861933,Los Angeles,45.93,23.9,93.2,90.54,11.61841941,11724.31006,98.15,5.61,Los Angeles,5171,46.34,17.93,14.56,1.97,15.69,33.7861755,-118.153488,5088.0,22.79874214,77.20124269,Los Angeles,2237,0.837755297,0.211282051,0.352314188,30.0,0.3,4811.490649,45.61342214,15.48619495,49.41454063,16.77671121,26.60782958,9.033613722,3.656462697,10.76983578,0.027373886,4.6738e-05
6037575300,33.7862258,-118.1850263,4545.0,1317.0,-118.1850264,33.7862258,Los Angeles,52.08,42.7,128.01,96.97,11.70376562,12637.22982,98.41,6.36,Los Angeles,4360,60.34,7.64,10.3,0.48,20.37,33.7862258,-118.1850263,4545.0,11.13311331,88.86686714,Los Angeles,2782,0.928065768,0.143589744,0.391034361,30.0,0.3,5268.973677,62.22012382,25.82044627,60.64493078,25.16676405,33.07905317,13.72732586,5.556298564,13.38914057,0.031909566,6.30856e-05
6037575402,33.7862264,-118.1915438,3454.0,1137.0,-118.1915438,33.7862264,Los Angeles,53.94,52.9,128.01,96.97,11.70376562,13194.64356,98.56,6.59,Los Angeles,4129,82.71,4.84,6.32,0.0,4.63,33.7862264,-118.1915438,3454.0,12.97046902,87.02950578,Los Angeles,2529,0.964414647,,0.398240343,30.0,0.3,5573.112886,64.66219704,28.43214496,61.42908716,27.01053771,33.94765345,14.9268761,6.041830804,13.74071687,0.023233302,3.1521e-05
6037574902,33.7913351,-118.1378252,5192.0,1888.0,-118.1378391,33.7913432,Los Angeles,42.85,7.4,26.3,18.84,11.55937137,12932.90356,98.5,5.23,Los Angeles,5549,17.16,40.21,12.7,0.63,24.67,33.7913351,-118.1378252,5192.0,39.67642527,60.32356311,Los Angeles,2192,0.665544133,0.158974359,0.32675078,30.0,0.3,5639.976163,37.26352299,10.69887349,43.93758682,12.61508963,23.35922337,6.706756518,2.714639543,9.454923745,0.038771704,7.82033e-05
6037577300,33.7398185,-118.1397692,5535.0,3849.0,-118.1387992,33.7556821,Los Angeles,39.01,4.1,19.39,8.52,11.55531683,7468.846517,95.67,4.76,Los Angeles,5431,19.65,68.64,1.9,0.0,5.91,33.7398185,-118.1397692,5535.0,69.77416441,30.22583013,Los Angeles,603,0.360644379,0.161025641,0.345736256,20.0,0.3,3501.80893,16.27836483,5.06899806,16.74346094,5.213826604,0.697644207,0.217242774,1.231042386,3.953317173,0.086027744,0.00031279
6037577501,33.7543199,-118.1217851,3440.0,1906.0,-118.1232111,33.7551714,Los Angeles,42.83,3.6,19.39,8.52,11.49358879,7572.039876,95.86,5.23,Los Angeles,3370,11.42,78.75,1.42,0.0,5.73,33.7543199,-118.1217851,3440.0,79.33139535,20.66859864,Los Angeles,477,0.217624293,0.151794872,0.323495134,30.0,0.3,3530.283505,11.86781779,5.35658475,12.94671033,5.843546964,7.552247682,3.40873575,1.379726375,3.056862157,0.047701914,0.000132539
6037980031,33.7377955,-118.2579674,1748.0,22.0,-118.2627271,33.7338349,Los Angeles,69.51,8.0,101.63,93.1,11.75446846,5778.626709,93.77,8.49,Los Angeles,1175,32.94,33.45,19.74,2.21,5.1,33.7377955,-118.2579674,1748.0,75.4576659,24.54232006,Los Angeles,0,0.637931034,,1.076419254,20.0,0.4,2596.273656,31.57758618,20.05603449,20.4137931,12.96551724,0.956896551,0.607758621,11.5474138,18.18103447,0.249754478,0.00252479
6037575802,33.778962,-118.197207,4544.0,1755.0,-118.197207,33.778962,Los Angeles,54.87,47.5,119.54,95.84,11.70661336,12769.58984,98.49,6.7,Los Angeles,5664,72.44,10.61,8.14,0.26,7.59,33.778962,-118.197207,4544.0,18.28785211,81.7121299,Los Angeles,2925,0.932314833,0.209230769,0.495594073,30.0,0.3,5590.126017,70.62749446,27.78095872,56.35172432,22.16565853,31.55696561,12.41276879,5.024215938,12.77305751,0.023134219,3.12391e-05
6037575801,33.7794168,-118.2013699,1961.0,792.0,-118.2014531,33.7796381,Los Angeles,59.8,41.8,104.11,93.79,11.70661336,13584.90007,98.66,7.3,Los Angeles,2254,74.49,11.98,10.78,0.0,2.66,33.7794168,-118.2013699,1961.0,18.51096379,81.48899465,Los Angeles,1373,0.904845815,,0.521060796,30.0,0.4,5931.815191,71.71035242,33.00658882,55.85859031,25.71039552,31.70352423,14.59238663,19.80395329,43.02621146,0.025626839,4.246e-05
6037573004,33.7934906,-118.1964734,4670.0,1691.0,-118.1964734,33.7934906,Los Angeles,52.78,31.4,85.4,87.85,11.66444496,15567.5,99.06,6.44,Los Angeles,4577,48.26,9.53,28.08,0.0,12.6,33.7934906,-118.1964734,4670.0,15.09635974,84.90362208,Los Angeles,1609,0.923046012,0.223589744,0.371862954,30.0,0.3,6628.224313,47.36065902,14.95797481,47.9838256,15.15479025,26.17299577,8.266249236,3.345862786,10.59383162,0.025565182,4.00035e-05
6037980014,33.7824778,-118.2384201,150.0,15.0,-118.2384201,33.7824778,Los Angeles,71.84,,76.44,83.04,11.73199819,16486.43392,99.19,8.77,Los Angeles,9,55.56,44.44,0.0,0.0,0.0,33.7824778,-118.2384201,150.0,66,33.99977333,Los Angeles,36,0.909090909,,0.451897605,20.0,0.4,8231.511151,77.72727276,18.40909095,62.18181818,14.72727273,2.590909092,0.613636365,11.65909094,49.22727275,0.197744108,0.000725466
